This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.2.3)  22 MAY 2016 21:11
entering extended mode
**C:/Users/fiske/Documents/GitHub/P2-Simulering/LATEX/Main.tex
(C:/Users/fiske/Documents/GitHub/P2-Simulering/LATEX/Main.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
(setup/preamble.tex
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fncychap\fncychap.
sty"
Package: fncychap 2007/07/30 v1.34 LaTeX package (Revised chapters)
\RW=\skip43
\mylen=\skip44
\myhi=\skip45
\px=\skip46
\py=\skip47
\pyy=\skip48
\pxx=\skip49

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.sty
"
Package: color 2014/10/28 v1.1a Standard LaTeX Color (DPC)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.cfg
"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 142.

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pdftex.
def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infware
rr.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmds
.sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count88
C} \rightarrow 1 , {F,E} \rightarrow 1 \in  E" } 
 []

[25 <./Pictures/Teoriafsnit/Figurfiler/weighted_directed_graph.PNG>]
<Pictures/Teoriafsnit/Figurfiler/adjacency_matrix_weighted_directed_graph.PNG, 
id=391, 199.947pt x 154.77824pt>
File: Pictures/Teoriafsnit/Figurfiler/adjacency_matrix_weighted_directed_graph.
PNG Graphic file (type png)

<use Pictures/Teoriafsnit/Figurfiler/adjacency_matrix_weighted_directed_graph.P
NG>
Package pdftex.def Info: Pictures/Teoriafsnit/Figurfiler/adjacency_matrix_weigh
ted_directed_graph.PNG used on input line 59.
(pdftex.def)             Requested size: 172.5pt x 133.53651pt.
) [26 <./Pictures/Teoriafsnit/Figurfiler/adjacency_matrix_weighted_directed_gra
ph.PNG>] (sections/Teori/Dijkstra.tex
<Pictures/Teoriafsnit/Figurfiler/DijkstraGraf.png, id=398, 2109.8825pt x 1365.1
pt>
File: Pictures/Teoriafsnit/Figurfiler/DijkstraGraf.png Graphic file (type png)
 <use Pictures/Teoriafsnit/Figurfiler/DijkstraGraf.png>
Package pdftex.def Info: Pictures/Teoriafsnit/Figurfiler/DijkstraGraf.png used 
on input line 4.
(pdftex.def)             Requested size: 155.24895pt x 100.44092pt.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 39.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 39.
 [27 <./Pictures/Teoriafsnit/Figurfiler/DijkstraGraf.png>] [28]) (sections/Teor
i/AStjerne.tex
Overfull \hbox (1.60031pt too wide) in paragraph at lines 97--1
[]\T1/lmr/m/n/10 Figur [][]9.6[][] viser pro-ce-duren \T1/lmtt/m/n/10 TracePath
\T1/lmr/m/n/10 , der finder ve-jen tilbage fra slutknuden.
 []

[29])) (sections/Design/DesignIndledning.tex [30]
Chapter 10.

Overfull \hbox (10.0pt too wide) in paragraph at lines 1--1
[][][][][][][][][]  
 []

) (sections/Design/Design.tex [31

]
Chapter 11.

Overfull \hbox (10.0pt too wide) in paragraph at lines 1--1
[][][][][][][][][]  
 []


Overfull \hbox (9.9996pt too wide) in paragraph at lines 12--13
\T1/lmr/m/n/10 forbindelsespunk-ter, der ved hjælp af ko-or-di-naterne kan bere
gne af-s-tanden imellem
 []

) (sections/Design/Test.tex [32

])
(sections/Design/Kravspecifikationer/Kravspecifikationer.tex [33] [34]
<Pictures/Design/Opdeling.PNG, id=530, 1219.55624pt x 1324.95pt>
File: Pictures/Design/Opdeling.PNG Graphic file (type png)

<use Pictures/Design/Opdeling.PNG>
Package pdftex.def Info: Pictures/Design/Opdeling.PNG used on input line 56.
(pdftex.def)             Requested size: 137.9979pt x 149.90967pt.
 [35]
<Pictures/Design/ProgramOversigt.PNG, id=536, 3126.68124pt x 2294.5725pt>
File: Pictures/Design/ProgramOversigt.PNG Graphic file (type png)

<use Pictures/Design/ProgramOversigt.PNG>
Package pdftex.def Info: Pictures/Design/ProgramOversigt.PNG used on input line
 87.
(pdftex.def)             Requested size: 345.0pt x 253.17403pt.
 [36 <./Pictures/Design/Opdeling.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 99--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 114--115

 []

[37 <./Pictures/Design/ProgramOversigt.PNG>])
(sections/Implementation/Implementation.tex [38]
Chapter 12.

Overfull \hbox (10.0pt too wide) in paragraph at lines 1--1
[][][][][][][][][]  
 []

(sections/Implementation/Klassediagrammer.tex

Package xr Warning: 
No file appendix.aux
LABELS NOT IMPORTED.
 on input line 2.

<Pictures/Klassediagram/VejElementer.png, id=562, 823.57687pt x 639.13782pt>
File: Pictures/Klassediagram/VejElementer.png Graphic file (type png)

<use Pictures/Klassediagram/VejElementer.png>
Package pdftex.def Info: Pictures/Klassediagram/VejElementer.png used on input 
line 11.
(pdftex.def)             Requested size: 483.00322pt x 374.83524pt.
 [39

]
<Pictures/Klassediagram/Diverse.png, id=572, 740.7675pt x 377.91188pt>
File: Pictures/Klassediagram/Diverse.png Graphic file (type png)

<use Pictures/Klassediagram/Diverse.png>
Package pdftex.def Info: Pictures/Klassediagram/Diverse.png used on input line 
20.
(pdftex.def)             Requested size: 483.0078pt x 246.4125pt.
 [40 <./Pictures/Klassediagram/VejElementer.png>]
<Pictures/Klassediagram/Viewport.png, id=580, 638.385pt x 565.36218pt>
File: Pictures/Klassediagram/Viewport.png Graphic file (type png)

<use Pictures/Klassediagram/Viewport.png>
Package pdftex.def Info: Pictures/Klassediagram/Viewport.png used on input line
 29.
(pdftex.def)             Requested size: 482.99565pt x 427.74733pt.
 [41 <./Pictures/Klassediagram/Diverse.png>]
Overfull \hbox (25.11923pt too wide) in paragraph at lines 34--35
\T1/lmr/m/n/10 bruger-flade \T1/lmtt/m/n/10 GUIMain\T1/lmr/m/n/10 , hvor der ka
n redi-geres i ve-jnet-tet. Klassen \T1/lmtt/m/n/10 SimulationViewport
 []

<Pictures/Klassediagram/Pathfinder.png, id=588, 617.30624pt x 312.41719pt>
File: Pictures/Klassediagram/Pathfinder.png Graphic file (type png)

<use Pictures/Klassediagram/Pathfinder.png>
Package pdftex.def Info: Pictures/Klassediagram/Pathfinder.png used on input li
ne 38.
(pdftex.def)             Requested size: 483.01344pt x 244.45192pt.
 [42 <./Pictures/Klassediagram/Viewport.png>]
<Pictures/Klassediagram/Funktionalitet.png, id=597, 604.50844pt x 527.72156pt>
File: Pictures/Klassediagram/Funktionalitet.png Graphic file (type png)

<use Pictures/Klassediagram/Funktionalitet.png>
Package pdftex.def Info: Pictures/Klassediagram/Funktionalitet.png used on inpu
t line 47.
(pdftex.def)             Requested size: 482.99861pt x 421.64636pt.
 [43 <./Pictures/Klassediagram/Pathfinder.png>]) (sections/Implementation/Hoved
Brugerfladen.tex
<Pictures/Implementation/program2.png, id=605, 516.42938pt x 258.21469pt>
File: Pictures/Implementation/program2.png Graphic file (type png)

<use Pictures/Implementation/program2.png>
Package pdftex.def Info: Pictures/Implementation/program2.png used on input lin
e 6.
(pdftex.def)             Requested size: 345.013pt x 172.50648pt.
 [44 <./Pictures/Klassediagram/Funktionalitet.png>]) (sections/Implementation/E
lementerVejnettet.tex [45 <./Pictures/Implementation/program2.png>] [46] [47]) 
(sections/Implementation/Diverse.tex
[48] [49]
Overfull \hbox (7.63931pt too wide) in paragraph at lines 82--83
\T1/lmtt/m/n/10 SimulationData \T1/lmr/m/n/10 er en klasse der in-de-holder dat
aen fra køretø-jerne (\T1/lmtt/m/n/10 VehicleData\T1/lmr/m/n/10 )
 []

<Pictures/Klassediagram/SimulationData.png, id=722, 219.82124pt x 168.63pt>
File: Pictures/Klassediagram/SimulationData.png Graphic file (type png)

<use Pictures/Klassediagram/SimulationData.png>
Package pdftex.def Info: Pictures/Klassediagram/SimulationData.png used on inpu
t line 88.
(pdftex.def)             Requested size: 155.25238pt x 119.09772pt.

<Pictures/Klassediagram/VehicleData.png, id=723, 182.93344pt x 168.63pt>
File: Pictures/Klassediagram/VehicleData.png Graphic file (type png)

<use Pictures/Klassediagram/VehicleData.png>
Package pdftex.def Info: Pictures/Klassediagram/VehicleData.png used on input l
ine 94.
(pdftex.def)             Requested size: 155.25688pt x 143.11745pt.
 [50 <./Pictures/Klassediagram/SimulationData.png> <./Pictures/Klassediagram/Ve
hicleData.png>]
Overfull \hbox (15.54596pt too wide) in paragraph at lines 136--137
\T1/lmr/m/n/10 bliver gjort i \T1/lmtt/m/n/10 TranslateVehicle() \T1/lmr/m/n/10
 meto-den, der lig-ger i \T1/lmtt/m/n/10 Vehicle \T1/lmr/m/n/10 klassen. \T1/lm
tt/m/n/10 Vector2D
 []

) (sections/Implementation/Viewport.tex [51]
Overfull \hbox (14.9074pt too wide) in paragraph at lines 48--49
\T1/lmr/m/n/10 bare er benyt-tet alene er fordi må-den disse \T1/lmtt/m/n/10 La
yer \T1/lmr/m/n/10 er an-vendt i bl.a. \T1/lmtt/m/n/10 ToolController
 []

[52]
Overfull \hbox (0.68433pt too wide) in paragraph at lines 94--95
\T1/lmtt/m/n/10 SimulationViewport \T1/lmr/m/n/10 har til for-mål at vi-su-alis
-ere simu-lerin-gen, som \T1/lmtt/m/n/10 Simulation
 []

[53]) (sections/Implementation/Pathfinder.tex [54] [55])
(sections/Implementation/Funktionelle.tex [56]

Package xr Warning: 
No file sections/Implementation/Vehicle.aux
LABELS NOT IMPORTED.
 on input line 2.


Overfull \hbox (4.72705pt too wide) in paragraph at lines 24--25
\T1/lmr/m/n/10 GUIMain som sender alle værk-tø-jerne, nu-værende view-port samt
 pro-jekt. Herved
 []

[57] [58] [59]
Overfull \hbox (3.18683pt too wide) in paragraph at lines 173--174
\T1/lmr/m/n/10 sket, altså om start-punk-tet til ve-jen er blevet valgt. Hvis \
T1/lmtt/m/n/10 _firstNodeConnection
 []

[60] [61]
Overfull \hbox (8.13pt too wide) in paragraph at lines 227--228
\T1/lmtt/m/n/10 Simulation \T1/lmr/m/n/10 klassen in-de-holder funk-tion-alitet
en der bruges til at simulere. Klassen
 []


Overfull \hbox (31.79443pt too wide) in paragraph at lines 227--228
\T1/lmtt/m/n/10 Backgroundworker \T1/lmr/m/n/10 in-stanser er sat til at køre \
T1/lmtt/m/n/10 Simulate()\T1/lmr/m/n/10 , og \T1/lmtt/m/n/10 SimulationComplete
d()
 []

[62]
Overfull \hbox (0.99133pt too wide) in paragraph at lines 270--271
\T1/lmtt/m/n/10 BackgroundWorker \T1/lmr/m/n/10 in-stanser. Når \T1/lmtt/m/n/10
 ReportProgress() \T1/lmr/m/n/10 bliver brugt, sendes frem-
 []

) (sections/Implementation/Vehicle.tex
Overfull \hbox (38.4341pt too wide) in paragraph at lines 301--1
\T1/lmr/m/n/10 for hver simu-lerin-gen. Simu-lerin-gen bliver der-for først gem
t når begge \T1/lmtt/m/n/10 BackgroundWorker
 []

[63] [64] [65]
<Pictures/Implementation/TranslateVehicle.png, id=1257, 150.5625pt x 207.02344p
t>
File: Pictures/Implementation/TranslateVehicle.png Graphic file (type png)
 <use Pictures/Implementation/TranslateVehicle.png>
Package pdftex.def Info: Pictures/Implementation/TranslateVehicle.png used on i
nput line 88.
(pdftex.def)             Requested size: 113.81102pt x 156.496pt.

Overfull \hbox (6.47253pt too wide) in paragraph at lines 95--96
[][]\T1/lmr/m/n/10 Derefter kaldes \T1/lmtt/m/n/10 TranslateVehicle\T1/lmr/m/n/
10 ,
 []


Underfull \hbox (badness 2753) in paragraph at lines 95--96
\T1/lmr/m/n/10 hvilket er en metode der fly-t-ter
 []


Underfull \hbox (badness 7273) in paragraph at lines 101--102
[]\T1/lmr/m/n/10 Vektoren skaleres med af-s-
 []

[66 <./Pictures/Implementation/TranslateVehicle.png>])
(sections/Implementation/FejlOgMangler.tex
Underfull \hbox (badness 10000) in paragraph at lines 13--13
[]|\T1/lmr/m/n/10 Programmet im-ple-mentere ikke
 []


Underfull \hbox (badness 1147) in paragraph at lines 17--18
[]|\T1/lmr/m/n/10 Step skal æn-dre sig på en bestemt
 []


Underfull \hbox (badness 1565) in paragraph at lines 21--22
[]|\T1/lmr/m/n/10 Programmets åbne og gemme funk-
 []


Underfull \hbox (badness 1221) in paragraph at lines 31--31
[]|\T1/lmr/m/n/10 Samling og anal-yse af simu-lerin-gens
 []


Underfull \vbox (badness 10000) detected at line 38
 []

[67] [68]
Underfull \hbox (badness 10000) in paragraph at lines 54--56

 []

[69])) (sections/Diskussion/Diskussion2.tex [70]
Chapter 13.

Overfull \hbox (10.0pt too wide) in paragraph at lines 1--1
[][][][][][][][][]  
 []


Package xr Warning: 
No file Teknologianalyse.aux
LABELS NOT IMPORTED.
 on input line 2.


Package xr Warning: 
No file konteksten.aux
LABELS NOT IMPORTED.
 on input line 3.


Package xr Warning: 
No file FejlOgMangler.aux
LABELS NOT IMPORTED.
 on input line 4.

[71

]) (sections/Konklusion/KonklusionAU2.tex [72] [73]
Chapter 14.

Overfull \hbox (10.0pt too wide) in paragraph at lines 1--1
[][][][][][][][][]  
 []

) (sections/Perspektivering/Perspektivering.tex [74

]
Chapter 15.

Overfull \hbox (10.0pt too wide) in paragraph at lines 1--1
[][][][][][][][][]  
 []

)) (Main.bbl [75

]
Underfull \hbox (badness 10000) in paragraph at lines 4--7
[]\T1/lmr/m/n/10 protobuf-net not faster than bi-nary se-ri-al-iza-
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--7
\T1/lmr/m/n/10 tion?  [][]$\T1/lmtt/m/n/10 http : / / stackoverflow . com / que
stions / 2966500 /$
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--23
[]\T1/lmr/m/n/10 Yan Cui.  Per-for-mance test - bi-na-ry-for-mat-ter vs pro-
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--23
\T1/lmr/m/n/10 to-buf - net.  [][]$\T1/lmtt/m/n/10 http : / / theburningmonk . 
com / 2011 / 08 /$
 []


Underfull \hbox (badness 1675) in paragraph at lines 35--41
[]\T1/lmr/m/n/10 Danmarks Miljøun-der-søgelser.  Al-trans - ad-færdsmodel for p
er-son-
 []


Underfull \hbox (badness 1062) in paragraph at lines 43--49
[]\T1/lmr/m/n/10 Danmarks Miljøun-der-søgelser.  Mod-e-l-anal-yser af mo-bilite
t og miljø.
 []


Underfull \hbox (badness 4132) in paragraph at lines 43--49
\T1/lmr/m/n/10 slu-trap-port fra al-trans og amor ii, faglig rap-port fra dmu n
r.
 []


Underfull \hbox (badness 6220) in paragraph at lines 51--56
[]\T1/lmr/m/n/10 Youssef Mous-saoui.  Com-par-ing the per-for-mance of .net se-
ri-
 []


Underfull \hbox (badness 1297) in paragraph at lines 51--56
\T1/lmr/m/n/10 al-iz-ers.  [][]$\T1/lmtt/m/n/10 https : / / blogs . msdn . micr
osoft . com / youssefm / 2009 / 07 / 10 /$
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--63
[]\T1/lmr/m/n/10 MAXIM NO-VAK.  Se-ri-al-iza-tion per-for-
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--63
\T1/lmr/m/n/10 mance com-par-i-son.  [][]$\T1/lmtt/m/n/10 http : / / maxondev .
 com /$
 []


Overfull \hbox (482.83095pt too wide) in paragraph at lines 58--63
$\T1/lmtt/m/n/10 serialization-[]performance-[]comparison-[]c-[]net-[]formats-[
]frameworks-[]xmldatacontractserializer-[]xmlserializer-[]binaryformatter-[]jso
n-[]newtonsoft-[]servicestack-[]text/$[][]\T1/lmr/m/n/10 ,
 []


Underfull \hbox (badness 2229) in paragraph at lines 65--70
[]\T1/lmr/m/n/10 Dwight A Hen-nessy og David L Wiesen-thal.  Traf-fic con-ges-t
ion,
 []


Underfull \hbox (badness 2213) in paragraph at lines 65--70
\T1/lmr/m/n/10 driver stress, and driver ag-gres-sion.  [][]$\T1/lmtt/m/n/10 ht
tps : / / www . researchgate .$
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--70
$\T1/lmtt/m/n/10 net / profile / Dwight _ Hennessy / publication / 229863510 _ 
Traffic _$
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--70
$\T1/lmtt/m/n/10 congestion _ driver _ stress _ and _ driver _ aggression / lin
ks /$
 []

[76

]
Underfull \hbox (badness 1742) in paragraph at lines 77--82
[]\T1/lmr/m/n/10 Michael Knørr Skov og Karsten Sten Ped-er-sen.  Trafikprop. fl
ere
 []


Underfull \hbox (badness 7433) in paragraph at lines 77--82
\T1/lmr/m/n/10 veje vil sk-abe større vækst.  [][]$\T1/lmtt/m/n/10 http : / / w
ww . cowi . dk / menu / tema /$
 []


Underfull \hbox (badness 10000) in paragraph at lines 77--82
$\T1/lmtt/m/n/10 infrastruktur-[]2030 / cowi-[]i-[]medierne / Documents / Veje 
% 20skaber %$
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--100
$\T1/lmtt/m/n/10 Institutter / Transport / forskning / publikationer / publikat
ioner %$
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--100
$\T1/lmtt/m/n/10 20dtf / 2007 / arbejdsnotat _ om _ trafikmodeller _ 160507 . a
shx ? la = da$[][]\T1/lmr/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--107
[]\T1/lmr/m/n/10 Vejdirektoratet.  Læng-den af of-fentlige veje.  [][]$\T1/lmtt
/m/n/10 http : / / www .$
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--107
$\T1/lmtt/m/n/10 vejdirektoratet . dk / DA / viden _ og _ data / statistik / ve
jeneital /$
 []

) [77] (appendix.tex
Appendix A.

Overfull \hbox (10.0pt too wide) in paragraph at lines 2--2
[][][][][][][][][]  
 []

<Pictures/Klassediagram/GUI.png, id=1394, 864.22874pt x 1008.76875pt>
File: Pictures/Klassediagram/GUI.png Graphic file (type png)

<use Pictures/Klassediagram/GUI.png>
Package pdftex.def Info: Pictures/Klassediagram/GUI.png used on input line 6.
(pdftex.def)             Requested size: 344.99963pt x 402.69994pt.
 [78

]
<Pictures/Klassediagram/GUIEdit.png, id=1400, 694.84593pt x 399.74344pt>
File: Pictures/Klassediagram/GUIEdit.png Graphic file (type png)

<use Pictures/Klassediagram/GUIEdit.png>
Package pdftex.def Info: Pictures/Klassediagram/GUIEdit.png used on input line 
12.
(pdftex.def)             Requested size: 344.99414pt x 198.47441pt.
 [79 <./Pictures/Klassediagram/GUI.png>])
\tf@thm=\write5
\openout5 = `Main.thm'.

 
AED: lastpage setting LastPage
[80 <./Pictures/Klassediagram/GUIEdit.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 37.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 37.
 (Main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 37.
Package atveryend Info: Empty hook `AtEndAfterFileList' on input line 37.


LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 34248 strings out of 493634
 764114 string characters out of 3135240
 1054181 words of memory out of 3000000
 35942 multiletter control sequences out of 15000+200000
 89076 words of font info for 68 fonts, out of 3000000 for 9000
 1030 hyphenation exceptions out of 8191
 64i,19n,100p,1525b,2115s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/fiske/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/lm-rm.en
c}{C:/Users/fiske/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/lm-mathe
x.enc}{C:/Users/fiske/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/lm-m
athit.enc}{C:/Users/fiske/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/
lm-mathsy.enc}{C:/Users/fiske/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips
/lm/lm-ec.enc}{C:/Users/fiske/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips
/fontname/8r.enc}<C:/Users/fiske/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/lm/lmbx10.pfb><C:/Users/fiske/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/lm/lmbx12.pfb><C:/Users/fiske/AppData/Local/Programs/MiKTeX 2.9/font
s/type1/public/lm/lmbx8.pfb><C:/Users/fiske/AppData/Local/Programs/MiKTeX 2.9/f
onts/type1/public/lm/lmex10.pfb><C:/Users/fiske/AppData/Local/Programs/MiKTeX 2
.9/fonts/type1/public/lm/lmmi10.pfb><C:/Users/fiske/AppData/Local/Programs/MiKT
eX 2.9/fonts/type1/public/lm/lmmi8.pfb><C:/Users/fiske/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/public/lm/lmr10.pfb><C:/Users/fiske/AppData/Local/Program
s/MiKTeX 2.9/fonts/type1/public/lm/lmr12.pfb><C:/Users/fiske/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/lm/lmr7.pfb><C:/Users/fiske/AppData/Local/Pr
ograms/MiKTeX 2.9/fonts/type1/public/lm/lmr8.pfb><C:/Users/fiske/AppData/Local/
Programs/MiKTeX 2.9/fonts/type1/public/lm/lmri10.pfb><C:/Users/fiske/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmri8.pfb><C:/Users/fiske/AppData
/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmss9.pfb><C:/Users/fiske/AppD
ata/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmssbx10.pfb><C:/Users/fisk
e/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmsy10.pfb><C:/Users/
fiske/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmsy8.pfb><C:/Use
rs/fiske/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmtt10.pfb><C:
/Users/fiske/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmtt8.pfb>
<C:/Users/fiske/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmtti10
.pfb><C:/Users/fiske/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/zapfchan
/uzcmi8a.pfb>
Output written on Main.pdf (87 pages, 1559154 bytes).
PDF statistics:
 1892 PDF objects out of 2073 (max. 8388607)
 840 named destinations out of 1000 (max. 500000)
 743 words of extra memory for PDF output out of 10000 (max. 10000000)

